required libs

Package                       Version
----------------------------- ---------
annotated-types               0.8.0
anyio                         4.14.2
certifi                       2026.7.22
charset-normalizer            3.4.9
distro                        1.9.0
h11                           0.16.0
httpcore                      1.0.9
httpx                         0.28.1
idna                          3.18
jsonpatch                     1.33
jsonpointer                   3.1.1
langchain                     1.3.14
langchain-core                1.5.3
langchain-protocol            0.0.18
langgraph                     1.2.10
langgraph-checkpoint          4.2.0
langgraph-checkpoint-postgres 3.1.2
langgraph-prebuilt            1.1.0
langgraph-sdk                 0.4.2
langsmith                     0.10.17
orjson                        3.11.9
ormsgpack                     1.12.2
packaging                     26.3
pip                           22.3.1
psycopg                       3.3.4
psycopg-pool                  3.3.1
pydantic                      2.13.4
pydantic_core                 2.46.4
python-dotenv                 1.2.2
PyYAML                        6.0.3
requests                      2.34.2
requests-toolbelt             1.0.0
setuptools                    65.5.0
sniffio                       1.3.1
tenacity                      9.1.4
typing_extensions             4.16.0
typing-inspection             0.4.2
tzdata                        2026.3
urllib3                       2.7.0
uuid_utils                    0.17.0
websockets                    15.0.1
xxhash                        3.8.1
zstandard                     0.25.0
